uid,year,state,cigsale,lnincome,beer,age15to24,retprice,time,california,cal_trend,tax_dummy,tax_trend,cal_tax_dummy,cal_tax_trend
1,1970,Alabama,89.800003,,,0.1788618,39.599998,0,0,0,0,0,0,0
2,1971,Alabama,95.400002,,,0.1799278,42.700001,1,0,0,0,0,0,0
3,1972,Alabama,101.1,9.498476,,0.1809939,42.299999,2,0,0,0,0,0,0
4,1973,Alabama,102.9,9.550107,,0.1820599,42.099998,3,0,0,0,0,0,0
5,1974,Alabama,108.2,9.5371628,,0.183126,43.099998,4,0,0,0,0,0,0
6,1975,Alabama,111.7,9.5400314,,0.18419211,46.599998,5,0,0,0,0,0,0
7,1976,Alabama,116.2,9.5919085,,0.18525811,50.400002,6,0,0,0,0,0,0
8,1977,Alabama,117.1,9.6174955,,0.18632419,50.099998,7,0,0,0,0,0,0
9,1978,Alabama,123,9.6540718,,0.18739019,55.099998,8,0,0,0,0,0,0
10,1979,Alabama,121.4,9.6491804,,0.1884563,56.799999,9,0,0,0,0,0,0
11,1980,Alabama,123.2,9.6121941,,0.1895223,60.599998,10,0,0,0,0,0,0
12,1981,Alabama,119.6,9.6095943,,0.1858422,68.800003,11,0,0,0,0,0,0
13,1982,Alabama,119.1,9.59758,,0.18216211,73.099998,12,0,0,0,0,0,0
14,1983,Alabama,116.3,9.6267691,,0.178482,84.400002,13,0,0,0,0,0,0
15,1984,Alabama,113,9.6716213,18,0.1748019,90.800003,14,0,0,0,0,0,0
16,1985,Alabama,114.5,9.7031927,18.700001,0.17112181,99,15,0,0,0,0,0,0
17,1986,Alabama,116.3,9.7459497,19.299999,0.1674417,103,16,0,0,0,0,0,0
18,1987,Alabama,114,9.7620916,19.4,0.1637616,110,17,0,0,0,0,0,0
19,1988,Alabama,112.1,9.7817698,19.4,0.16008151,114.4,18,0,0,0,0,0,0
20,1989,Alabama,105.6,9.8025274,19.4,0.1564014,122.3,19,0,0,1,0,0,0
21,1990,Alabama,108.6,9.81429,20.1,0.1527212,139.10001,20,0,0,1,1,0,0
22,1991,Alabama,107.9,9.8192596,20.1,,144.39999,21,0,0,1,2,0,0
23,1992,Alabama,109.1,9.8452864,20.4,,172.2,22,0,0,1,3,0,0
24,1993,Alabama,108.5,9.8521605,20.299999,,176.2,23,0,0,1,4,0,0
25,1994,Alabama,107.1,9.8793344,21,,154.60001,24,0,0,1,5,0,0
26,1995,Alabama,102.6,9.9244041,20.6,,155.10001,25,0,0,1,6,0,0
27,1996,Alabama,101.4,9.9400272,21,,158.3,26,0,0,1,7,0,0
28,1997,Alabama,104.9,9.9372702,20.799999,,167.39999,27,0,0,1,8,0,0
29,1998,Alabama,106.2,,,,180.5,28,0,0,1,9,0,0
30,1999,Alabama,100.7,,,,195.60001,29,0,0,1,10,0,0
31,2000,Alabama,96.199997,,,,270.70001,30,0,0,1,11,0,0
32,1970,Arkansas,100.3,,,0.16900679,36.700001,0,0,0,0,0,0,0
33,1971,Arkansas,104.1,,,0.1699539,38.799999,1,0,0,0,0,0,0
34,1972,Arkansas,103.9,9.4645138,,0.170901,44.099998,2,0,0,0,0,0,0
35,1973,Arkansas,108,9.5568304,,0.171848,45.099998,3,0,0,0,0,0,0
36,1974,Arkansas,109.7,9.5422859,,0.1727951,45.5,4,0,0,0,0,0,0
37,1975,Arkansas,114.8,9.5140944,,0.1737422,48.599998,5,0,0,0,0,0,0
38,1976,Arkansas,119.1,9.5581532,,0.17468929,50.900002,6,0,0,0,0,0,0
39,1977,Arkansas,122.6,9.5909233,,0.1756364,52.599998,7,0,0,0,0,0,0
40,1978,Arkansas,127.3,9.657238,,0.1765835,56.5,8,0,0,0,0,0,0
41,1979,Arkansas,126.5,9.6335325,,0.1775306,58.400002,9,0,0,0,0,0,0
42,1980,Arkansas,131.8,9.5738029,,0.1784777,61.5,10,0,0,0,0,0,0
43,1981,Arkansas,128.7,9.5930414,,0.1750111,64.699997,11,0,0,0,0,0,0
44,1982,Arkansas,127.4,9.5737,,0.17154451,72.099998,12,0,0,0,0,0,0
45,1983,Arkansas,128,9.5930529,,0.1680779,82,13,0,0,0,0,0,0
46,1984,Arkansas,123.1,9.6504402,17.9,0.1646114,93.599998,14,0,0,0,0,0,0
47,1985,Arkansas,125.8,9.6755266,18.1,0.16114479,98.5,15,0,0,0,0,0,0
48,1986,Arkansas,126,9.7059393,18.700001,0.1576782,103.6,16,0,0,0,0,0,0
49,1987,Arkansas,122.3,9.705574,19,0.1542116,113,17,0,0,0,0,0,0
50,1988,Arkansas,121.5,9.7215319,18.9,0.150745,119.9,18,0,0,0,0,0,0
51,1989,Arkansas,118.3,9.7373695,19,0.1472785,127.7,19,0,0,1,0,0,0
52,1990,Arkansas,113.1,9.736311,19.9,0.1438119,141.2,20,0,0,1,1,0,0
53,1991,Arkansas,116.8,9.7430677,19.9,,146.5,21,0,0,1,2,0,0
54,1992,Arkansas,126,9.7886286,20,,177.3,22,0,0,1,3,0,0
55,1993,Arkansas,113.8,9.7851419,19.700001,,179.89999,23,0,0,1,4,0,0
56,1994,Arkansas,108.8,9.8136311,19.700001,,168.10001,24,0,0,1,5,0,0
57,1995,Arkansas,113,9.86446,19.5,,167.3,25,0,0,1,6,0,0
58,1996,Arkansas,110.7,9.8852339,20.1,,167.10001,26,0,0,1,7,0,0
59,1997,Arkansas,108.7,9.8831072,19.799999,,181.3,27,0,0,1,8,0,0
60,1998,Arkansas,109.5,,,,187.3,28,0,0,1,9,0,0
61,1999,Arkansas,104.8,,,,206.89999,29,0,0,1,10,0,0
62,2000,Arkansas,99.400002,,,,279.29999,30,0,0,1,11,0,0
63,1970,California,123,,,0.1781583,38.799999,0,1,0,0,0,0,0
64,1971,California,121,,,0.1792964,39.700001,1,1,1,0,0,0,0
65,1972,California,123.5,9.9308138,,0.18043441,39.900002,2,1,2,0,0,0,0
66,1973,California,124.4,9.9550924,,0.18157239,39.900002,3,1,3,0,0,0,0
67,1974,California,126.7,9.947999,,0.18271039,41.900002,4,1,4,0,0,0,0
68,1975,California,127.1,9.9371672,,0.1838485,45,5,1,5,0,0,0,0
69,1976,California,128,9.9768581,,0.1849865,48.299999,6,1,6,0,0,0,0
70,1977,California,126.4,10.0027,,0.1861245,49,7,1,7,0,0,0,0
71,1978,California,126.1,10.04556,,0.18726251,58.700001,8,1,8,0,0,0,0
72,1979,California,121.9,10.05469,,0.1884006,60.099998,9,1,9,0,0,0,0
73,1980,California,120.2,10.03784,,0.1895386,62.099998,10,1,10,0,0,0,0
74,1981,California,118.6,10.02863,,0.1855371,66.400002,11,1,11,0,0,0,0
75,1982,California,115.4,10.01253,,0.1815355,72.800003,12,1,12,0,0,0,0
76,1983,California,110.8,10.03174,,0.17753389,84.900002,13,1,13,0,0,0,0
77,1984,California,104.8,10.07536,25,0.1735324,94.900002,14,1,14,0,0,0,0
78,1985,California,102.8,10.0997,24,0.16953079,98,15,1,15,0,0,0,0
79,1986,California,99.699997,10.12727,24.700001,0.1655293,104.4,16,1,16,0,0,0,0
80,1987,California,97.5,10.1343,24.1,0.16152769,103.9,17,1,17,0,0,0,0
81,1988,California,90.099998,10.14166,23.6,0.1575262,117.4,18,1,18,0,0,0,0
82,1989,California,82.400002,10.14231,23.700001,0.15352461,126.4,19,1,19,1,0,1,0
83,1990,California,77.800003,10.14162,23.799999,0.149523,163.8,20,1,20,1,1,1,1
84,1991,California,68.699997,10.11071,22.299999,,186.8,21,1,21,1,2,1,2
85,1992,California,67.5,10.11494,21.299999,,201.89999,22,1,22,1,3,1,3
86,1993,California,63.400002,10.0985,20.799999,,205.10001,23,1,23,1,4,1,4
87,1994,California,58.599998,10.09951,20.1,,190.3,24,1,24,1,5,1,5
88,1995,California,56.400002,10.15592,19.700001,,195.10001,25,1,25,1,6,1,6
89,1996,California,54.5,10.17864,19.1,,197.89999,26,1,26,1,7,1,7
90,1997,California,53.799999,10.17519,19.5,,200.3,27,1,27,1,8,1,8
91,1998,California,52.299999,,,,207.8,28,1,28,1,9,1,9
92,1999,California,47.200001,,,,224.89999,29,1,29,1,10,1,10
93,2000,California,41.599998,,,,351.20001,30,1,30,1,11,1,11
94,1970,Colorado,124.8,,,0.1909502,29.4,0,0,0,0,0,0,0
95,1971,Colorado,125.5,,,0.1916476,31.1,1,0,0,0,0,0,0
96,1972,Colorado,134.3,9.8055477,,0.19234499,31.200001,2,0,0,0,0,0,0
97,1973,Colorado,137.89999,9.8484135,,0.19304229,32.700001,3,0,0,0,0,0,0
98,1974,Colorado,132.8,9.8404512,,0.1937397,38.099998,4,0,0,0,0,0,0
99,1975,Colorado,131,9.8284607,,0.1944371,41.700001,5,0,0,0,0,0,0
100,1976,Colorado,134.2,9.8589134,,0.1951344,44.799999,6,0,0,0,0,0,0
101,1977,Colorado,132,9.8884468,,0.19583181,44.700001,7,0,0,0,0,0,0
102,1978,Colorado,129.2,9.9337511,,0.19652911,57.400002,8,0,0,0,0,0,0
103,1979,Colorado,131.5,9.9422197,,0.19722649,52.799999,9,0,0,0,0,0,0
104,1980,Colorado,131,9.9436121,,0.1979239,54.599998,10,0,0,0,0,0,0
105,1981,Colorado,133.8,9.9572725,,0.19186869,58.099998,11,0,0,0,0,0,0
106,1982,Colorado,130.5,9.9626169,,0.18581361,61.400002,12,0,0,0,0,0,0
107,1983,Colorado,125.3,9.9780369,,0.1797584,73.300003,13,0,0,0,0,0,0
108,1984,Colorado,119.7,10.00205,25.700001,0.1737033,83.400002,14,0,0,0,0,0,0
109,1985,Colorado,112.4,10.00078,25.200001,0.16764811,93.099998,15,0,0,0,0,0,0
110,1986,Colorado,109.9,10.00159,25.5,0.1615929,95.099998,16,0,0,0,0,0,0
111,1987,Colorado,102.4,9.9944267,24.799999,0.1555378,108.6,17,0,0,0,0,0,0
112,1988,Colorado,94.599998,10.01883,24.200001,0.14948259,116,18,0,0,0,0,0,0
113,1989,Colorado,88.800003,10.04306,23.9,0.14342751,130.8,19,0,0,1,0,0,0
114,1990,Colorado,87.400002,10.04625,24.200001,0.1373723,149.3,20,0,0,1,1,0,0
115,1991,Colorado,90.199997,10.05476,23.5,,152.60001,21,0,0,1,2,0,0
116,1992,Colorado,88.300003,10.06634,23.700001,,157.5,22,0,0,1,3,0,0
117,1993,Colorado,88.599998,10.07967,23.5,,168.2,23,0,0,1,4,0,0
118,1994,Colorado,89.099998,10.09746,23.1,,153.2,24,0,0,1,5,0,0
119,1995,Colorado,85.400002,10.16635,24.4,,164.2,25,0,0,1,6,0,0
120,1996,Colorado,83.099998,10.19144,24.799999,,169.60001,26,0,0,1,7,0,0
121,1997,Colorado,81.300003,10.2039,24,,174.39999,27,0,0,1,8,0,0
122,1998,Colorado,81.199997,,,,185.8,28,0,0,1,9,0,0
123,1999,Colorado,79.599998,,,,204.2,29,0,0,1,10,0,0
124,2000,Colorado,73,,,,281.29999,30,0,0,1,11,0,0
125,1970,Connecticut,120,,,0.1629288,42.200001,0,0,0,0,0,0,0
126,1971,Connecticut,117.6,,,0.1646539,45.5,1,0,0,0,0,0,0
127,1972,Connecticut,110.8,9.9811373,,0.166379,51.299999,2,0,0,0,0,0,0
128,1973,Connecticut,109.3,10.01299,,0.1681042,50.599998,3,0,0,0,0,0,0
129,1974,Connecticut,112.4,9.9885349,,0.16982929,52.5,4,0,0,0,0,0,0
130,1975,Connecticut,110.2,9.9607487,,0.17155451,54.5,5,0,0,0,0,0,0
131,1976,Connecticut,113.4,9.993227,,0.1732796,57.599998,6,0,0,0,0,0,0
132,1977,Connecticut,117.3,10.02807,,0.1750048,58.400002,7,0,0,0,0,0,0
133,1978,Connecticut,117.5,10.0632,,0.1767299,61.700001,8,0,0,0,0,0,0
134,1979,Connecticut,117.4,10.07551,,0.178455,64.400002,9,0,0,0,0,0,0
135,1980,Connecticut,118,10.07476,,0.18018021,67,10,0,0,0,0,0,0
136,1981,Connecticut,116.4,10.07957,,0.1760501,80.099998,11,0,0,0,0,0,0
137,1982,Connecticut,114.7,10.09016,,0.1719199,85.599998,12,0,0,0,0,0,0
138,1983,Connecticut,114.1,10.12007,,0.1677898,95.599998,13,0,0,0,0,0,0
139,1984,Connecticut,112.5,10.1816,20.299999,0.16365971,113.5,14,0,0,0,0,0,0
140,1985,Connecticut,111,10.21292,20.799999,0.1595296,118.6,15,0,0,0,0,0,0
141,1986,Connecticut,108.5,10.26861,20.6,0.1553994,118.5,16,0,0,0,0,0,0
142,1987,Connecticut,109,10.30923,21.1,0.1512693,122.7,17,0,0,0,0,0,0
143,1988,Connecticut,104.8,10.3554,20.700001,0.14713921,129.7,18,0,0,0,0,0,0
144,1989,Connecticut,100.6,10.36652,19.799999,0.1430091,142,19,0,0,1,0,0,0
145,1990,Connecticut,91.5,10.3493,19.799999,0.138879,171.2,20,0,0,1,1,0,0
146,1991,Connecticut,86.699997,10.32414,18.700001,,175.60001,21,0,0,1,2,0,0
147,1992,Connecticut,83.5,10.34384,18.299999,,193.5,22,0,0,1,3,0,0
148,1993,Connecticut,79.099998,10.34354,17.9,,202.3,23,0,0,1,4,0,0
149,1994,Connecticut,76.599998,10.3613,17.9,,205.60001,24,0,0,1,5,0,0
150,1995,Connecticut,79.300003,10.451,17.6,,205.39999,25,0,0,1,6,0,0
151,1996,Connecticut,76,10.47449,17.200001,,206.3,26,0,0,1,7,0,0
152,1997,Connecticut,75.900002,10.48662,17.5,,208.5,27,0,0,1,8,0,0
153,1998,Connecticut,75.5,,,,217.89999,28,0,0,1,9,0,0
154,1999,Connecticut,73.400002,,,,236.5,29,0,0,1,10,0,0
155,2000,Connecticut,71.400002,,,,312.29999,30,0,0,1,11,0,0
156,1970,Delaware,155,,,0.1733577,39,0,0,0,0,0,0,0
157,1971,Delaware,161.10001,,,0.1758872,41.299999,1,0,0,0,0,0,0
158,1972,Delaware,156.3,9.9099302,,0.1784168,44.700001,2,0,0,0,0,0,0
159,1973,Delaware,154.7,9.9481773,,0.18094631,44,3,0,0,0,0,0,0
160,1974,Delaware,151.3,9.9182577,,0.1834759,44.200001,4,0,0,0,0,0,0
161,1975,Delaware,147.60001,9.8875313,,0.1860054,45.900002,5,0,0,0,0,0,0
162,1976,Delaware,153,9.9206848,,0.188535,50.099998,6,0,0,0,0,0,0
163,1977,Delaware,153.3,9.9337788,,0.19106451,51.700001,7,0,0,0,0,0,0
164,1978,Delaware,155.5,9.9441271,,0.1935941,58.700001,8,0,0,0,0,0,0
165,1979,Delaware,150.2,9.9261036,,0.1961236,60,9,0,0,0,0,0,0
166,1980,Delaware,150.5,9.913744,,0.19865321,62.700001,10,0,0,0,0,0,0
167,1981,Delaware,152.60001,9.9013929,,0.193546,66,11,0,0,0,0,0,0
168,1982,Delaware,154.10001,9.9043369,,0.1884388,74.099998,12,0,0,0,0,0,0
169,1983,Delaware,149.60001,9.934576,,0.1833317,82,13,0,0,0,0,0,0
170,1984,Delaware,144,9.9622822,26.6,0.1782245,91.099998,14,0,0,0,0,0,0
171,1985,Delaware,144.5,9.9963341,26.200001,0.17311729,98.699997,15,0,0,0,0,0,0
172,1986,Delaware,142.39999,10.03209,26,0.1680101,105.2,16,0,0,0,0,0,0
173,1987,Delaware,141,10.04857,25.9,0.162903,111.4,17,0,0,0,0,0,0
174,1988,Delaware,137.10001,10.07772,25.700001,0.1577958,119.3,18,0,0,0,0,0,0
175,1989,Delaware,131.7,10.10361,24.9,0.15268859,124,19,0,0,1,0,0,0
176,1990,Delaware,127.2,10.0948,25.799999,0.1475815,140,20,0,0,1,1,0,0
177,1991,Delaware,118.8,10.08306,24.9,,143.2,21,0,0,1,2,0,0
178,1992,Delaware,120,10.09146,25.200001,,174.7,22,0,0,1,3,0,0
179,1993,Delaware,123.8,10.09208,26.200001,,187.89999,23,0,0,1,4,0,0
180,1994,Delaware,126.1,10.13125,25.9,,152.5,24,0,0,1,5,0,0
181,1995,Delaware,127.2,10.22965,24.6,,160.7,25,0,0,1,6,0,0
182,1996,Delaware,128.3,10.26239,24.6,,169.10001,26,0,0,1,7,0,0
183,1997,Delaware,124.1,10.26168,24.9,,171.89999,27,0,0,1,8,0,0
184,1998,Delaware,132.8,,,,179.2,28,0,0,1,9,0,0
185,1999,Delaware,139.5,,,,198.3,29,0,0,1,10,0,0
186,2000,Delaware,140.7,,,,276.20001,30,0,0,1,11,0,0
187,1970,Georgia,109.9,,,0.18744551,34.299999,0,0,0,0,0,0,0
188,1971,Georgia,115.7,,,0.1878663,35.799999,1,0,0,0,0,0,0
189,1972,Georgia,117,9.6388903,,0.188287,40.900002,2,0,0,0,0,0,0
190,1973,Georgia,119.8,9.684865,,0.18870769,42.400002,3,0,0,0,0,0,0
191,1974,Georgia,123.7,9.6599808,,0.1891285,42.400002,4,0,0,0,0,0,0
192,1975,Georgia,122.9,9.6296091,,0.18954919,44.5,5,0,0,0,0,0,0
193,1976,Georgia,125.9,9.6714296,,0.18997,47.900002,6,0,0,0,0,0,0
194,1977,Georgia,127.9,9.6933374,,0.19039071,49.5,7,0,0,0,0,0,0
195,1978,Georgia,130.60001,9.7366514,,0.1908115,54.700001,8,0,0,0,0,0,0
196,1979,Georgia,131,9.7293024,,0.1912322,56.599998,9,0,0,0,0,0,0
197,1980,Georgia,134,9.7014446,,0.19165289,59.299999,10,0,0,0,0,0,0
198,1981,Georgia,131.7,9.7049437,,0.1879757,62.599998,11,0,0,0,0,0,0
199,1982,Georgia,131.2,9.7073441,,0.1842985,67.800003,12,0,0,0,0,0,0
200,1983,Georgia,128.60001,9.7557316,,0.1806213,78.900002,13,0,0,0,0,0,0
201,1984,Georgia,126.3,9.82549,21.299999,0.17694411,86.800003,14,0,0,0,0,0,0
202,1985,Georgia,128.8,9.8621273,21.4,0.1732669,90.699997,15,0,0,0,0,0,0
203,1986,Georgia,129,9.9138088,22.1,0.1695897,100.1,16,0,0,0,0,0,0
204,1987,Georgia,129.3,9.9307976,22.299999,0.16591249,103.9,17,0,0,0,0,0,0
205,1988,Georgia,124.1,9.9528627,21.700001,0.1622353,109.2,18,0,0,0,0,0,0
206,1989,Georgia,117.1,9.9539089,21.5,0.1585581,122.4,19,0,0,1,0,0,0
207,1990,Georgia,113.8,9.9532976,22.299999,0.1548809,132.3,20,0,0,1,1,0,0
208,1991,Georgia,109.6,9.941865,21.200001,,138.2,21,0,0,1,2,0,0
209,1992,Georgia,109.2,9.9585648,21.6,,159.5,22,0,0,1,3,0,0
210,1993,Georgia,109.2,9.9678726,21.700001,,167.2,23,0,0,1,4,0,0
211,1994,Georgia,107.8,9.9982405,21.4,,147.8,24,0,0,1,5,0,0
212,1995,Georgia,100.3,10.05544,21.5,,153.8,25,0,0,1,6,0,0
213,1996,Georgia,102.7,10.07977,22,,156.10001,26,0,0,1,7,0,0
214,1997,Georgia,100.6,10.08141,21.6,,158.89999,27,0,0,1,8,0,0
215,1998,Georgia,100.5,,,,168.7,28,0,0,1,9,0,0
216,1999,Georgia,97.099998,,,,188,29,0,0,1,10,0,0
217,2000,Georgia,88.400002,,,,257.39999,30,0,0,1,11,0,0
218,1970,Idaho,102.4,,,0.1781206,33.799999,0,0,0,0,0,0,0
219,1971,Idaho,108.5,,,0.1760924,33.599998,1,0,0,0,0,0,0
220,1972,Idaho,126.1,9.6518393,,0.17406429,33.700001,2,0,0,0,0,0,0
221,1973,Idaho,121.8,9.7210512,,0.1720361,36.299999,3,0,0,0,0,0,0
222,1974,Idaho,125.6,9.7462626,,0.170008,38,4,0,0,0,0,0,0
223,1975,Idaho,123.3,9.6922007,,0.16797981,40.299999,5,0,0,0,0,0,0
224,1976,Idaho,125.1,9.731101,,0.16595159,42.5,6,0,0,0,0,0,0
225,1977,Idaho,125,9.7265072,,0.1639235,45.599998,7,0,0,0,0,0,0
226,1978,Idaho,122.8,9.7689333,,0.1618953,51.5,8,0,0,0,0,0,0
227,1979,Idaho,117.5,9.7373362,,0.1598672,55.400002,9,0,0,0,0,0,0
228,1980,Idaho,115.2,9.7114964,,0.157839,56.400002,10,0,0,0,0,0,0
229,1981,Idaho,114.1,9.6848984,,0.1563834,59.200001,11,0,0,0,0,0,0
230,1982,Idaho,111.5,9.645257,,0.15492781,67.599998,12,0,0,0,0,0,0
231,1983,Idaho,111.3,9.6945438,,0.1534723,76.5,13,0,0,0,0,0,0
232,1984,Idaho,103.6,9.7073164,23.200001,0.1520167,88.5,14,0,0,0,0,0,0
233,1985,Idaho,100.7,9.7152567,22.299999,0.1505612,97.599998,15,0,0,0,0,0,0
234,1986,Idaho,96.699997,9.7362137,22.5,0.14910559,99.900002,16,0,0,0,0,0,0
235,1987,Idaho,95,9.7407227,22,0.14765,107.1,17,0,0,0,0,0,0
236,1988,Idaho,84.5,9.7660036,21.1,0.1461945,121.9,18,0,0,0,0,0,0
237,1989,Idaho,78.400002,9.8279266,21.6,0.1447389,133.60001,19,0,0,1,0,0,0
238,1990,Idaho,90.099998,9.8399277,22.9,0.14328329,141.3,20,0,0,1,1,0,0
239,1991,Idaho,85.400002,9.8350945,22.200001,,144.39999,21,0,0,1,2,0,0
240,1992,Idaho,85.099998,9.8561497,22.6,,167.2,22,0,0,1,3,0,0
241,1993,Idaho,86.699997,9.8773632,21.799999,,171.2,23,0,0,1,4,0,0
242,1994,Idaho,93,9.903079,21.4,,150.5,24,0,0,1,5,0,0
243,1995,Idaho,78.199997,9.9196787,20.1,,163.5,25,0,0,1,6,0,0
244,1996,Idaho,73.599998,9.9336338,20.6,,176.5,26,0,0,1,7,0,0
