uid,year,state,cigsale,lnincome,beer,age15to24,retprice,time,california,cal_trend,tax_dummy,tax_trend,cal_tax_dummy,cal_tax_trend
245,1997,Idaho,75,9.9219522,20.1,,184.39999,27,0,0,1,8,0,0
246,1998,Idaho,78.900002,,,,187.10001,28,0,0,1,9,0,0
247,1999,Idaho,75.099998,,,,210.7,29,0,0,1,10,0,0
248,2000,Idaho,66.900002,,,,275.89999,30,0,0,1,11,0,0
249,1970,Illinois,124.8,,,0.16696671,41.400002,0,0,0,0,0,0,0
250,1971,Illinois,125.6,,,0.1689976,41.400002,1,0,0,0,0,0,0
251,1972,Illinois,126.6,9.9081612,,0.17102849,41.900002,2,0,0,0,0,0,0
252,1973,Illinois,124.4,9.9615955,,0.1730594,41,3,0,0,0,0,0,0
253,1974,Illinois,131.89999,9.9463148,,0.1750903,41.900002,4,0,0,0,0,0,0
254,1975,Illinois,131.8,9.9341898,,0.17712121,45.200001,5,0,0,0,0,0,0
255,1976,Illinois,134.39999,9.965498,,0.1791521,48.400002,6,0,0,0,0,0,0
256,1977,Illinois,134,9.9969492,,0.181183,49.400002,7,0,0,0,0,0,0
257,1978,Illinois,136.7,10.0236,,0.1832139,54.599998,8,0,0,0,0,0,0
258,1979,Illinois,135.3,10.01367,,0.1852448,56.799999,9,0,0,0,0,0,0
259,1980,Illinois,135.2,9.9621735,,0.1872758,60,10,0,0,0,0,0,0
260,1981,Illinois,133,9.9650173,,0.1830271,63.099998,11,0,0,0,0,0,0
261,1982,Illinois,130.7,9.9449787,,0.1787785,69.599998,12,0,0,0,0,0,0
262,1983,Illinois,127.9,9.9548035,,0.17452981,80.800003,13,0,0,0,0,0,0
263,1984,Illinois,124,10.00314,24.6,0.1702812,89.599998,14,0,0,0,0,0,0
264,1985,Illinois,121.6,10.02082,24.299999,0.16603249,96.699997,15,0,0,0,0,0,0
265,1986,Illinois,118.2,10.0553,24.700001,0.1617839,108.4,16,0,0,0,0,0,0
266,1987,Illinois,109.5,10.06775,25.1,0.1575353,116.2,17,0,0,0,0,0,0
267,1988,Illinois,107.6,10.08796,25,0.15328661,124.1,18,0,0,0,0,0,0
268,1989,Illinois,104.6,10.11391,24.4,0.149038,132.7,19,0,0,1,0,0,0
269,1990,Illinois,94.099998,10.11675,25.700001,0.14478929,147.3,20,0,0,1,1,0,0
270,1991,Illinois,96.099998,10.09824,24.4,,154,21,0,0,1,2,0,0
271,1992,Illinois,94.800003,10.12329,23.799999,,179.8,22,0,0,1,3,0,0
272,1993,Illinois,94.599998,10.12783,23.5,,187.5,23,0,0,1,4,0,0
273,1994,Illinois,85.699997,10.15419,23.6,,182.10001,24,0,0,1,5,0,0
274,1995,Illinois,84.300003,10.20035,23.200001,,185.2,25,0,0,1,6,0,0
275,1996,Illinois,81.800003,10.22424,22.9,,188.7,26,0,0,1,7,0,0
276,1997,Illinois,79.599998,10.23659,22.9,,198.7,27,0,0,1,8,0,0
277,1998,Illinois,80.300003,,,,202.3,28,0,0,1,9,0,0
278,1999,Illinois,72.199997,,,,240.5,29,0,0,1,10,0,0
279,2000,Illinois,70,,,,312.70001,30,0,0,1,11,0,0
280,1970,Indiana,134.60001,,,0.17651591,30.6,0,0,0,0,0,0,0
281,1971,Indiana,139.3,,,0.1779718,32.200001,1,0,0,0,0,0,0
282,1972,Indiana,149.2,9.7318726,,0.17942759,32.5,2,0,0,0,0,0,0
283,1973,Indiana,156,9.8068829,,0.1808835,32.900002,3,0,0,0,0,0,0
284,1974,Indiana,159.60001,9.7631845,,0.1823394,34.5,4,0,0,0,0,0,0
285,1975,Indiana,162.39999,9.7436609,,0.1837953,36.700001,5,0,0,0,0,0,0
286,1976,Indiana,166.60001,9.7987547,,0.18525121,38.700001,6,0,0,0,0,0,0
287,1977,Indiana,173,9.8333149,,0.186707,40.599998,7,0,0,0,0,0,0
288,1978,Indiana,150.89999,9.8652325,,0.18816289,50,8,0,0,0,0,0,0
289,1979,Indiana,148.89999,9.8514891,,0.1896188,52.5,9,0,0,0,0,0,0
290,1980,Indiana,146.89999,9.7957764,,0.1910747,53.700001,10,0,0,0,0,0,0
291,1981,Indiana,148.5,9.7881498,,0.1870784,58.299999,11,0,0,0,0,0,0
292,1982,Indiana,147.7,9.7577543,,0.18308219,65.099998,12,0,0,0,0,0,0
293,1983,Indiana,143,9.7750578,,0.1790859,75.699997,13,0,0,0,0,0,0
294,1984,Indiana,137.8,9.8294573,22,0.1750897,85.199997,14,0,0,0,0,0,0
295,1985,Indiana,135.3,9.8443022,22,0.1710934,88.800003,15,0,0,0,0,0,0
296,1986,Indiana,137.60001,9.8822317,22.1,0.16709711,93.599998,16,0,0,0,0,0,0
297,1987,Indiana,134,9.8970432,21.9,0.1631009,100.1,17,0,0,0,0,0,0
298,1988,Indiana,134,9.9150448,21.9,0.1591046,109.3,18,0,0,0,0,0,0
299,1989,Indiana,132.5,9.9365816,21.5,0.15510841,119,19,0,0,1,0,0,0
300,1990,Indiana,128.3,9.9351416,22.4,0.15111209,130.8,20,0,0,1,1,0,0
301,1991,Indiana,127.2,9.9210815,21.6,,135.8,21,0,0,1,2,0,0
302,1992,Indiana,128.2,9.9537973,20.700001,,153.5,22,0,0,1,3,0,0
303,1993,Indiana,126.8,9.9656334,20.5,,157.5,23,0,0,1,4,0,0
304,1994,Indiana,128.2,10.00135,20.6,,146.60001,24,0,0,1,5,0,0
305,1995,Indiana,135.39999,10.04371,20.1,,146.3,25,0,0,1,6,0,0
306,1996,Indiana,135.10001,10.06089,20.299999,,147.8,26,0,0,1,7,0,0
307,1997,Indiana,135.3,10.05211,20.299999,,156.3,27,0,0,1,8,0,0
308,1998,Indiana,135.89999,,,,166.8,28,0,0,1,9,0,0
309,1999,Indiana,133.3,,,,190,29,0,0,1,10,0,0
310,2000,Indiana,125.5,,,,260.20001,30,0,0,1,11,0,0
311,1970,Iowa,108.5,,,0.1688496,37.700001,0,0,0,0,0,0,0
312,1971,Iowa,108.4,,,0.170839,38.5,1,0,0,0,0,0,0
313,1972,Iowa,109.4,9.7302647,,0.1728285,41.900002,2,0,0,0,0,0,0
314,1973,Iowa,110.6,9.8583717,,0.1748179,41.900002,3,0,0,0,0,0,0
315,1974,Iowa,116.1,9.7882767,,0.1768073,43.200001,4,0,0,0,0,0,0
316,1975,Iowa,120.5,9.8002882,,0.1787968,45.400002,5,0,0,0,0,0,0
317,1976,Iowa,124.4,9.8033323,,0.18078621,47.799999,6,0,0,0,0,0,0
318,1977,Iowa,125.5,9.8393202,,0.18277571,49.400002,7,0,0,0,0,0,0
319,1978,Iowa,127.1,9.9141836,,0.1847651,54.599998,8,0,0,0,0,0,0
320,1979,Iowa,124.2,9.881053,,0.1867546,56.400002,9,0,0,0,0,0,0
321,1980,Iowa,124.6,9.8101025,,0.18874399,58.799999,10,0,0,0,0,0,0
322,1981,Iowa,132.89999,9.8386841,,0.1840352,61.400002,11,0,0,0,0,0,0
323,1982,Iowa,116.2,9.7953053,,0.1793265,72.800003,12,0,0,0,0,0,0
324,1983,Iowa,115.6,9.7835722,,0.17461769,84,13,0,0,0,0,0,0
325,1984,Iowa,111.2,9.8315821,23.9,0.1699089,93.300003,14,0,0,0,0,0,0
326,1985,Iowa,109.4,9.839345,22.9,0.1652002,99.5,15,0,0,0,0,0,0
327,1986,Iowa,104.1,9.8702335,23.299999,0.16049141,104.8,16,0,0,0,0,0,0
328,1987,Iowa,101.1,9.8879442,23.1,0.1557826,117.1,17,0,0,0,0,0,0
329,1988,Iowa,100.2,9.8755713,23,0.1510739,124.2,18,0,0,0,0,0,0
330,1989,Iowa,94.400002,9.9159241,22.700001,0.14636511,145.10001,19,0,0,1,0,0,0
331,1990,Iowa,95.400002,9.9278059,23.6,0.1416564,149.60001,20,0,0,1,1,0,0
332,1991,Iowa,97.099998,9.911109,23.5,,155.39999,21,0,0,1,2,0,0
333,1992,Iowa,95.199997,9.942481,23.299999,,178.5,22,0,0,1,3,0,0
334,1993,Iowa,92.5,9.9209833,23,,189.7,23,0,0,1,4,0,0
335,1994,Iowa,93.400002,9.9968672,23.299999,,171.39999,24,0,0,1,5,0,0
336,1995,Iowa,93,10.00185,22.700001,,179,25,0,0,1,6,0,0
337,1996,Iowa,94,10.04901,23.1,,183.8,26,0,0,1,7,0,0
338,1997,Iowa,93.900002,10.04928,23.299999,,189.3,27,0,0,1,8,0,0
339,1998,Iowa,94,,,,193.8,28,0,0,1,9,0,0
340,1999,Iowa,91.699997,,,,213,29,0,0,1,10,0,0
341,2000,Iowa,88.900002,,,,286.29999,30,0,0,1,11,0,0
342,1970,Kansas,114,,,0.18052471,34.200001,0,0,0,0,0,0,0
343,1971,Kansas,102.8,,,0.18155,38.900002,1,0,0,0,0,0,0
344,1972,Kansas,111,9.7681179,,0.1825754,38.799999,2,0,0,0,0,0,0
345,1973,Kansas,115.2,9.8382292,,0.1836008,39.299999,3,0,0,0,0,0,0
346,1974,Kansas,118.6,9.8108969,,0.1846261,40.200001,4,0,0,0,0,0,0
347,1975,Kansas,123.4,9.8006124,,0.1856515,42.700001,5,0,0,0,0,0,0
348,1976,Kansas,127.7,9.8306255,,0.1866769,46.599998,6,0,0,0,0,0,0
349,1977,Kansas,127.9,9.8480768,,0.18770219,48.099998,7,0,0,0,0,0,0
350,1978,Kansas,127.1,9.8756046,,0.1887276,52.599998,8,0,0,0,0,0,0
351,1979,Kansas,126.4,9.9037971,,0.189753,54.799999,9,0,0,0,0,0,0
352,1980,Kansas,127.1,9.8624439,,0.1907783,58.299999,10,0,0,0,0,0,0
353,1981,Kansas,132,9.8771791,,0.1857294,59.799999,11,0,0,0,0,0,0
354,1982,Kansas,130.89999,9.8813038,,0.1806805,65.099998,12,0,0,0,0,0,0
355,1983,Kansas,127.6,9.8855658,,0.1756316,77,13,0,0,0,0,0,0
356,1984,Kansas,121.7,9.9164648,20.700001,0.1705827,91,14,0,0,0,0,0,0
357,1985,Kansas,115.7,9.9359484,20.1,0.16553371,97.5,15,0,0,0,0,0,0
358,1986,Kansas,109.4,9.9614182,19.9,0.16048481,103,16,0,0,0,0,0,0
359,1987,Kansas,105.2,9.9628201,19.700001,0.1554359,114.5,17,0,0,0,0,0,0
360,1988,Kansas,103.2,9.9697027,19.299999,0.150387,123.9,18,0,0,0,0,0,0
361,1989,Kansas,96.5,9.9629526,19.4,0.145338,136.5,19,0,0,1,0,0,0
362,1990,Kansas,94.300003,9.9836664,19.700001,0.1402891,145.8,20,0,0,1,1,0,0
363,1991,Kansas,91.800003,9.9764175,20,,152.7,21,0,0,1,2,0,0
364,1992,Kansas,90,9.9982672,19.200001,,174.2,22,0,0,1,3,0,0
365,1993,Kansas,89.900002,10.00207,19.4,,174.2,23,0,0,1,4,0,0
366,1994,Kansas,89.099998,10.02658,19.5,,159.60001,24,0,0,1,5,0,0
367,1995,Kansas,90.099998,10.04495,19.1,,165.7,25,0,0,1,6,0,0
368,1996,Kansas,88.699997,10.07641,18.9,,167.7,26,0,0,1,7,0,0
369,1997,Kansas,89.199997,10.08714,19.700001,,171.3,27,0,0,1,8,0,0
370,1998,Kansas,87.599998,,,,184.3,28,0,0,1,9,0,0
371,1999,Kansas,83.300003,,,,207,29,0,0,1,10,0,0
372,2000,Kansas,79.800003,,,,271.20001,30,0,0,1,11,0,0
373,1970,Kentucky,155.8,,,0.1813101,28.299999,0,0,0,0,0,0,0
374,1971,Kentucky,163.5,,,0.1822996,30.1,1,0,0,0,0,0,0
375,1972,Kentucky,179.39999,9.5474815,,0.18328901,30.6,2,0,0,0,0,0,0
376,1973,Kentucky,201.89999,9.598115,,0.1842785,30.6,3,0,0,0,0,0,0
377,1974,Kentucky,212.39999,9.6005249,,0.1852679,31.5,4,0,0,0,0,0,0
378,1975,Kentucky,223,9.5793238,,0.18625741,33.299999,5,0,0,0,0,0,0
379,1976,Kentucky,230.89999,9.6248569,,0.1872468,36,6,0,0,0,0,0,0
380,1977,Kentucky,229.39999,9.6726656,,0.1882363,36.900002,7,0,0,0,0,0,0
381,1978,Kentucky,224.7,9.703743,,0.1892257,41.400002,8,0,0,0,0,0,0
382,1979,Kentucky,214.89999,9.7025099,,0.1902151,43.400002,9,0,0,0,0,0,0
383,1980,Kentucky,215.3,9.6613588,,0.19120459,46.299999,10,0,0,0,0,0,0
384,1981,Kentucky,209.7,9.6655722,,0.1872535,49.400002,11,0,0,0,0,0,0
385,1982,Kentucky,210.60001,9.6542597,,0.1833023,56.299999,12,0,0,0,0,0,0
386,1983,Kentucky,201.10001,9.642765,,0.1793512,66.400002,13,0,0,0,0,0,0
387,1984,Kentucky,183.2,9.6995554,18.5,0.17540009,75.400002,14,0,0,0,0,0,0
388,1985,Kentucky,182.39999,9.7036314,18.9,0.1714489,79.300003,15,0,0,0,0,0,0
389,1986,Kentucky,179.8,9.7299166,19.200001,0.1674978,85.400002,16,0,0,0,0,0,0
390,1987,Kentucky,171.2,9.7397251,19,0.1635467,90.5,17,0,0,0,0,0,0
391,1988,Kentucky,173.2,9.7585793,19.1,0.15959559,94.400002,18,0,0,0,0,0,0
392,1989,Kentucky,171.60001,9.7873411,18.299999,0.1556444,103.8,19,0,0,1,0,0,0
393,1990,Kentucky,182.5,9.8046007,20.1,0.1516933,115.6,20,0,0,1,1,0,0
394,1991,Kentucky,170.39999,9.8089809,19.4,,120.5,21,0,0,1,2,0,0
395,1992,Kentucky,167.60001,9.8416891,19,,135.8,22,0,0,1,3,0,0
396,1993,Kentucky,167.60001,9.8432503,19.299999,,145.39999,23,0,0,1,4,0,0
397,1994,Kentucky,170.10001,9.8683996,19.6,,132.8,24,0,0,1,5,0,0
398,1995,Kentucky,175.3,9.9034758,18.9,,134.8,25,0,0,1,6,0,0
399,1996,Kentucky,179,9.9274874,19.1,,139.8,26,0,0,1,7,0,0
400,1997,Kentucky,186.8,9.9321775,19.299999,,145.60001,27,0,0,1,8,0,0
401,1998,Kentucky,171.3,,,,155.7,28,0,0,1,9,0,0
402,1999,Kentucky,165.3,,,,179.2,29,0,0,1,10,0,0
403,2000,Kentucky,156.2,,,,243.39999,30,0,0,1,11,0,0
404,1970,Louisiana,115.9,,,0.18518519,34.299999,0,0,0,0,0,0,0
405,1971,Louisiana,119.8,,,0.1867808,39.299999,1,0,0,0,0,0,0
406,1972,Louisiana,125.3,9.5173655,,0.1883764,40,2,0,0,0,0,0,0
407,1973,Louisiana,126.7,9.5641108,,0.189972,39.900002,3,0,0,0,0,0,0
408,1974,Louisiana,129.89999,9.5798197,,0.1915676,41.599998,4,0,0,0,0,0,0
409,1975,Louisiana,133.60001,9.5852079,,0.1931632,44.299999,5,0,0,0,0,0,0
410,1976,Louisiana,139.60001,9.6443291,,0.1947588,48.099998,6,0,0,0,0,0,0
411,1977,Louisiana,140,9.6790781,,0.1963544,48.900002,7,0,0,0,0,0,0
412,1978,Louisiana,142.7,9.7316809,,0.19795001,54.200001,8,0,0,0,0,0,0
413,1979,Louisiana,140.10001,9.7377748,,0.19954561,57.099998,9,0,0,0,0,0,0
414,1980,Louisiana,143.8,9.7394915,,0.20114119,60,10,0,0,0,0,0,0
415,1981,Louisiana,144,9.7650614,,0.1963432,62.599998,11,0,0,0,0,0,0
416,1982,Louisiana,143.89999,9.7531261,,0.1915451,70.300003,12,0,0,0,0,0,0
417,1983,Louisiana,133.7,9.7468615,,0.186747,80.699997,13,0,0,0,0,0,0
418,1984,Louisiana,128.89999,9.7606812,23.799999,0.1819489,90.699997,14,0,0,0,0,0,0
419,1985,Louisiana,125,9.7616596,23,0.1771508,103,15,0,0,0,0,0,0
420,1986,Louisiana,121.2,9.7405939,23.700001,0.17235281,105.1,16,0,0,0,0,0,0
421,1987,Louisiana,116.5,9.7166986,24.299999,0.16755471,117.8,17,0,0,0,0,0,0
422,1988,Louisiana,110.9,9.7441053,24.6,0.16275661,120.4,18,0,0,0,0,0,0
423,1989,Louisiana,103.6,9.7500658,24.4,0.15795849,130.7,19,0,0,1,0,0,0
424,1990,Louisiana,101.5,9.7702637,26.4,0.1531605,143.39999,20,0,0,1,1,0,0
425,1991,Louisiana,107.2,9.7844229,26.1,,149.60001,21,0,0,1,2,0,0
426,1992,Louisiana,108.5,9.8055668,26.700001,,178.10001,22,0,0,1,3,0,0
427,1993,Louisiana,106.2,9.8215361,26.5,,180.5,23,0,0,1,4,0,0
428,1994,Louisiana,105.3,9.8609934,27.1,,157.39999,24,0,0,1,5,0,0
429,1995,Louisiana,105.7,9.9105272,26.1,,155.8,25,0,0,1,6,0,0
430,1996,Louisiana,106.8,9.9236641,26.5,,165.3,26,0,0,1,7,0,0
431,1997,Louisiana,105.3,9.9265089,26.700001,,166.89999,27,0,0,1,8,0,0
432,1998,Louisiana,103.2,,,,185.89999,28,0,0,1,9,0,0
433,1999,Louisiana,101,,,,208,29,0,0,1,10,0,0
434,2000,Louisiana,104.3,,,,281.20001,30,0,0,1,11,0,0
435,1970,Maine,128.5,,,0.1690141,38,0,0,0,0,0,0,0
436,1971,Maine,133.2,,,0.17033491,38.799999,1,0,0,0,0,0,0
437,1972,Maine,136.5,9.5971403,,0.1716557,41.5,2,0,0,0,0,0,0
438,1973,Maine,138,9.6472855,,0.17297649,41,3,0,0,0,0,0,0
439,1974,Maine,142.10001,9.6362343,,0.1742973,41.799999,4,0,0,0,0,0,0
440,1975,Maine,140.7,9.6008902,,0.1756181,46.700001,5,0,0,0,0,0,0
441,1976,Maine,144.89999,9.6716871,,0.176939,49.900002,6,0,0,0,0,0,0
442,1977,Maine,145.60001,9.678421,,0.1782598,50.900002,7,0,0,0,0,0,0
443,1978,Maine,143.89999,9.6988077,,0.1795806,55,8,0,0,0,0,0,0
444,1979,Maine,138.5,9.6941938,,0.18090139,54.5,9,0,0,0,0,0,0
445,1980,Maine,141.2,9.683053,,0.1822222,59,10,0,0,0,0,0,0
446,1981,Maine,138.89999,9.6794462,,0.17809661,62.900002,11,0,0,0,0,0,0
447,1982,Maine,139.5,9.6835651,,0.17397089,69.699997,12,0,0,0,0,0,0
448,1983,Maine,135.39999,9.7240248,,0.1698453,80.800003,13,0,0,0,0,0,0
449,1984,Maine,135.5,9.7747631,22.1,0.1657197,93.699997,14,0,0,0,0,0,0
450,1985,Maine,127.9,9.8076591,22.200001,0.161594,98.099998,15,0,0,0,0,0,0
451,1986,Maine,119,9.8740902,22.4,0.15746839,112.7,16,0,0,0,0,0,0
452,1987,Maine,125,9.9113073,22.6,0.1533428,121.2,17,0,0,0,0,0,0
453,1988,Maine,125,9.9442158,22.9,0.1492171,129,18,0,0,0,0,0,0
454,1989,Maine,122.4,9.9670792,21.799999,0.1450915,144.39999,19,0,0,1,0,0,0
455,1990,Maine,117.5,9.949729,22.1,0.1409658,160.10001,20,0,0,1,1,0,0
456,1991,Maine,116.1,9.9244347,21.5,,165.8,21,0,0,1,2,0,0
457,1992,Maine,114.5,9.942132,20.799999,,187.7,22,0,0,1,3,0,0
458,1993,Maine,108.5,9.9456549,20.6,,192.60001,23,0,0,1,4,0,0
459,1994,Maine,101.6,9.9626493,20.299999,,178.3,24,0,0,1,5,0,0
460,1995,Maine,102.3,9.9690561,21.1,,184.89999,25,0,0,1,6,0,0
461,1996,Maine,100,9.9872446,21.299999,,186.89999,26,0,0,1,7,0,0
462,1997,Maine,101.1,9.9958286,21,,190.2,27,0,0,1,8,0,0
463,1998,Maine,94.5,,,,219.60001,28,0,0,1,9,0,0
464,1999,Maine,85.5,,,,267.79999,29,0,0,1,10,0,0
465,2000,Maine,82.900002,,,,330.5,30,0,0,1,11,0,0
466,1970,Minnesota,104.3,,,0.1747241,39.099998,0,0,0,0,0,0,0
467,1971,Minnesota,116.4,,,0.1767316,40.099998,1,0,0,0,0,0,0
468,1972,Minnesota,96.800003,9.7651882,,0.1787391,45.200001,2,0,0,0,0,0,0
469,1973,Minnesota,106.8,9.8620453,,0.1807465,45.599998,3,0,0,0,0,0,0
470,1974,Minnesota,110.6,9.8283424,,0.182754,47,4,0,0,0,0,0,0
471,1975,Minnesota,111.5,9.8016319,,0.18476149,49.400002,5,0,0,0,0,0,0
472,1976,Minnesota,116.7,9.8249302,,0.1867689,52.099998,6,0,0,0,0,0,0
473,1977,Minnesota,117.2,9.8759785,,0.1887764,53.099998,7,0,0,0,0,0,0
474,1978,Minnesota,118.9,9.9134417,,0.1907839,57.900002,8,0,0,0,0,0,0
475,1979,Minnesota,118.3,9.9091606,,0.1927914,60.900002,9,0,0,0,0,0,0
476,1980,Minnesota,117.7,9.8774834,,0.1947988,63,10,0,0,0,0,0,0
477,1981,Minnesota,120.8,9.8679962,,0.1892152,65.800003,11,0,0,0,0,0,0
478,1982,Minnesota,119.4,9.8631859,,0.18363149,71.699997,12,0,0,0,0,0,0
479,1983,Minnesota,113.2,9.8746061,,0.17804781,87.300003,13,0,0,0,0,0,0
480,1984,Minnesota,110.8,9.950923,23.5,0.17246421,99.199997,14,0,0,0,0,0,0
481,1985,Minnesota,113,9.9689693,23,0.1668805,101.5,15,0,0,0,0,0,0
482,1986,Minnesota,104.3,10.00552,23,0.1612968,116.3,16,0,0,0,0,0,0
483,1987,Minnesota,108.8,10.02377,23.200001,0.1557132,120.1,17,0,0,0,0,0,0
484,1988,Minnesota,94.099998,10.01661,22.9,0.1501295,141.7,18,0,0,0,0,0,0
485,1989,Minnesota,92.300003,10.04741,22.5,0.14454579,152.5,19,0,0,1,0,0,0
486,1990,Minnesota,90.699997,10.0464,23.200001,0.1389621,162.3,20,0,0,1,1,0,0
487,1991,Minnesota,86.199997,10.03139,22.700001,,173.89999,21,0,0,1,2,0,0
488,1992,Minnesota,83.800003,10.06335,22,,197.7,22,0,0,1,3,0,0
489,1993,Minnesota,81.599998,10.05818,21.9,,215.60001,23,0,0,1,4,0,0
490,1994,Minnesota,83.400002,10.09502,22.5,,196.10001,24,0,0,1,5,0,0
491,1995,Minnesota,84.099998,10.14878,22.1,,202.2,25,0,0,1,6,0,0
492,1996,Minnesota,81.699997,10.18895,22.4,,208.60001,26,0,0,1,7,0,0
