uid,year,state,cigsale,lnincome,beer,age15to24,retprice,time,california,cal_trend,tax_dummy,tax_trend,cal_tax_dummy,cal_tax_trend
493,1997,Minnesota,84.099998,10.17544,22.200001,,216.8,27,0,0,1,8,0,0
494,1998,Minnesota,83.199997,,,,220.2,28,0,0,1,9,0,0
495,1999,Minnesota,80.699997,,,,227.39999,29,0,0,1,10,0,0
496,2000,Minnesota,76,,,,303.60001,30,0,0,1,11,0,0
497,1970,Mississippi,93.400002,,,0.1831304,36.200001,0,0,0,0,0,0,0
498,1971,Mississippi,105.4,,,0.1843731,37.5,1,0,0,0,0,0,0
499,1972,Mississippi,112.1,9.3974485,,0.1856157,37.400002,2,0,0,0,0,0,0
500,1973,Mississippi,115,9.4570627,,0.1868584,37.299999,3,0,0,0,0,0,0
501,1974,Mississippi,117.1,9.4363928,,0.1881011,41.400002,4,0,0,0,0,0,0
502,1975,Mississippi,116.8,9.4136028,,0.1893438,43,5,0,0,0,0,0,0
503,1976,Mississippi,120.9,9.4779911,,0.19058651,46.400002,6,0,0,0,0,0,0
504,1977,Mississippi,122.1,9.5163717,,0.1918292,48.799999,7,0,0,0,0,0,0
505,1978,Mississippi,124.9,9.5403347,,0.1930719,53.599998,8,0,0,0,0,0,0
506,1979,Mississippi,123.9,9.5529699,,0.1943146,56.5,9,0,0,0,0,0,0
507,1980,Mississippi,127,9.5035429,,0.1955573,59.700001,10,0,0,0,0,0,0
508,1981,Mississippi,125.3,9.5124493,,0.1920408,63,11,0,0,0,0,0,0
509,1982,Mississippi,125.8,9.4982471,,0.1885242,69.199997,12,0,0,0,0,0,0
510,1983,Mississippi,122.3,9.5044794,,0.18500771,78.599998,13,0,0,0,0,0,0
511,1984,Mississippi,116.4,9.5459032,20.1,0.1814912,89,14,0,0,0,0,0,0
512,1985,Mississippi,115.3,9.5537367,20.6,0.1779746,96.400002,15,0,0,0,0,0,0
513,1986,Mississippi,113.2,9.5764771,21.5,0.1744581,106,16,0,0,0,0,0,0
514,1987,Mississippi,110,9.5995131,21.6,0.1709415,115.8,17,0,0,0,0,0,0
515,1988,Mississippi,109,9.627286,21.9,0.16742501,122.6,18,0,0,0,0,0,0
516,1989,Mississippi,108.3,9.6436415,21.6,0.1639085,125.8,19,0,0,1,0,0,0
517,1990,Mississippi,101.8,9.6446075,23.299999,0.1603919,139.89999,20,0,0,1,1,0,0
518,1991,Mississippi,105.6,9.6529732,22.9,,142.7,21,0,0,1,2,0,0
519,1992,Mississippi,103.9,9.6849775,23.5,,160.8,22,0,0,1,3,0,0
520,1993,Mississippi,105.4,9.701045,23.9,,177.8,23,0,0,1,4,0,0
521,1994,Mississippi,106,9.7519388,24.5,,156.89999,24,0,0,1,5,0,0
522,1995,Mississippi,107.5,9.7853289,24,,153.89999,25,0,0,1,6,0,0
523,1996,Mississippi,106.9,9.8088684,24.299999,,161.2,26,0,0,1,7,0,0
524,1997,Mississippi,106.3,9.8037863,24.4,,168.60001,27,0,0,1,8,0,0
525,1998,Mississippi,107,,,,175.8,28,0,0,1,9,0,0
526,1999,Mississippi,103.9,,,,199.5,29,0,0,1,10,0,0
527,2000,Mississippi,97.199997,,,,272,30,0,0,1,11,0,0
528,1970,Missouri,121.3,,,0.167593,36,0,0,0,0,0,0,0
529,1971,Missouri,127.6,,,0.16925959,36.799999,1,0,0,0,0,0,0
530,1972,Missouri,130,9.7333536,,0.17092609,37.700001,2,0,0,0,0,0,0
531,1973,Missouri,132.10001,9.7807522,,0.1725927,37.700001,3,0,0,0,0,0,0
532,1974,Missouri,135.39999,9.7390146,,0.17425931,38,4,0,0,0,0,0,0
533,1975,Missouri,135.60001,9.7308102,,0.1759259,43.5,5,0,0,0,0,0,0
534,1976,Missouri,139.5,9.769454,,0.1775924,44.700001,6,0,0,0,0,0,0
535,1977,Missouri,140.8,9.8080416,,0.179259,45.900002,7,0,0,0,0,0,0
536,1978,Missouri,141.8,9.8447638,,0.18092559,49.900002,8,0,0,0,0,0,0
537,1979,Missouri,140.2,9.8475256,,0.18259209,52.200001,9,0,0,0,0,0,0
538,1980,Missouri,142.10001,9.8010473,,0.1842587,57.299999,10,0,0,0,0,0,0
539,1981,Missouri,140.5,9.8103666,,0.1798325,59.900002,11,0,0,0,0,0,0
540,1982,Missouri,139.7,9.8026876,,0.17540631,64.699997,12,0,0,0,0,0,0
541,1983,Missouri,134.10001,9.8293009,,0.1709801,74.800003,13,0,0,0,0,0,0
542,1984,Missouri,130,9.8815126,23.700001,0.1665539,84.800003,14,0,0,0,0,0,0
543,1985,Missouri,129.2,9.9132919,23.700001,0.1621277,93.699997,15,0,0,0,0,0,0
544,1986,Missouri,128.8,9.9467764,24.200001,0.15770151,101.9,16,0,0,0,0,0,0
545,1987,Missouri,128.7,9.9532776,24.200001,0.1532753,108.5,17,0,0,0,0,0,0
546,1988,Missouri,127.4,9.9582586,23.6,0.1488491,114.6,18,0,0,0,0,0,0
547,1989,Missouri,122.8,9.9722586,23.6,0.1444229,118.9,19,0,0,1,0,0,0
548,1990,Missouri,119.1,9.9704046,24.299999,0.13999671,129.10001,20,0,0,1,1,0,0
549,1991,Missouri,119.9,9.9682035,23.9,,132.5,21,0,0,1,2,0,0
550,1992,Missouri,122.3,9.9847984,23.700001,,153.10001,22,0,0,1,3,0,0
551,1993,Missouri,121.6,9.9861755,23.6,,157.60001,23,0,0,1,4,0,0
552,1994,Missouri,119.4,10.01636,24.200001,,146.8,24,0,0,1,5,0,0
553,1995,Missouri,124,10.05391,23.5,,150.3,25,0,0,1,6,0,0
554,1996,Missouri,124.1,10.07675,23.6,,159.8,26,0,0,1,7,0,0
555,1997,Missouri,120.6,10.07141,23.5,,163.39999,27,0,0,1,8,0,0
556,1998,Missouri,120.1,,,,173.8,28,0,0,1,9,0,0
557,1999,Missouri,118,,,,197,29,0,0,1,10,0,0
558,2000,Missouri,113.8,,,,258.79999,30,0,0,1,11,0,0
559,1970,Montana,111.2,,,0.1757925,34,0,0,0,0,0,0,0
560,1971,Montana,115.6,,,0.1771459,34.700001,1,0,0,0,0,0,0
561,1972,Montana,122.2,9.6946411,,0.1784993,40.099998,2,0,0,0,0,0,0
562,1973,Montana,119.9,9.7757425,,0.17985269,40.900002,3,0,0,0,0,0,0
563,1974,Montana,121.9,9.7400379,,0.18120611,41.799999,4,0,0,0,0,0,0
564,1975,Montana,123.7,9.7246466,,0.18255951,43.700001,5,0,0,0,0,0,0
565,1976,Montana,124.9,9.7307987,,0.1839129,45.299999,6,0,0,0,0,0,0
566,1977,Montana,127,9.7327766,,0.1852663,47.599998,7,0,0,0,0,0,0
567,1978,Montana,127.2,9.8146505,,0.1866197,51.900002,8,0,0,0,0,0,0
568,1979,Montana,120.3,9.7786264,,0.1879731,53.700001,9,0,0,0,0,0,0
569,1980,Montana,122,9.7433786,,0.1893266,56.700001,10,0,0,0,0,0,0
570,1981,Montana,121.1,9.7572937,,0.1833387,60.400002,11,0,0,0,0,0,0
571,1982,Montana,122.4,9.7356701,,0.17735089,65.699997,12,0,0,0,0,0,0
572,1983,Montana,113.7,9.7481604,,0.171363,77.199997,13,0,0,0,0,0,0
573,1984,Montana,110.1,9.7452202,29.4,0.1653752,91.300003,14,0,0,0,0,0,0
574,1985,Montana,103.6,9.7294073,27.799999,0.15938739,95.5,15,0,0,0,0,0,0
575,1986,Montana,97.800003,9.7748528,27.4,0.1533995,102,16,0,0,0,0,0,0
576,1987,Montana,91.699997,9.7781172,27.200001,0.1474117,106.2,17,0,0,0,0,0,0
577,1988,Montana,87.099998,9.7651443,27.6,0.1414239,115.3,18,0,0,0,0,0,0
578,1989,Montana,86.199997,9.8151798,27.200001,0.135436,123,19,0,0,1,0,0,0
579,1990,Montana,84.699997,9.8022699,27.799999,0.12944821,140.39999,20,0,0,1,1,0,0
580,1991,Montana,82.900002,9.8321304,28,,143.60001,21,0,0,1,2,0,0
581,1992,Montana,86.599998,9.8387079,27.700001,,163.5,22,0,0,1,3,0,0
582,1993,Montana,86,9.8704977,26.200001,,179.39999,23,0,0,1,4,0,0
583,1994,Montana,88.199997,9.8718996,26.6,,151.3,24,0,0,1,5,0,0
584,1995,Montana,90.5,9.8912792,26.5,,155.39999,25,0,0,1,6,0,0
585,1996,Montana,87.300003,9.9017601,26.700001,,156.8,26,0,0,1,7,0,0
586,1997,Montana,88.900002,9.8860435,27,,164.89999,27,0,0,1,8,0,0
587,1998,Montana,89.099998,,,,175.39999,28,0,0,1,9,0,0
588,1999,Montana,82.599998,,,,196.2,29,0,0,1,10,0,0
589,2000,Montana,75.5,,,,260.70001,30,0,0,1,11,0,0
590,1970,Nebraska,108.1,,,0.17373741,33.900002,0,0,0,0,0,0,0
591,1971,Nebraska,108.6,,,0.17521711,34.700001,1,0,0,0,0,0,0
592,1972,Nebraska,104.9,9.7464752,,0.1766969,41.099998,2,0,0,0,0,0,0
593,1973,Nebraska,106.6,9.8352985,,0.1781767,41.200001,3,0,0,0,0,0,0
594,1974,Nebraska,110.5,9.766387,,0.1796564,42,4,0,0,0,0,0,0
595,1975,Nebraska,114.1,9.797554,,0.18113621,44.599998,5,0,0,0,0,0,0
596,1976,Nebraska,118.1,9.7879744,,0.182616,46.799999,6,0,0,0,0,0,0
597,1977,Nebraska,117.7,9.8011255,,0.1840957,48.099998,7,0,0,0,0,0,0
598,1978,Nebraska,117.4,9.8794575,,0.1855755,53.599998,8,0,0,0,0,0,0
599,1979,Nebraska,116.1,9.8471727,,0.1870553,55.400002,9,0,0,0,0,0,0
600,1980,Nebraska,116.3,9.7723808,,0.188535,59.5,10,0,0,0,0,0,0
601,1981,Nebraska,117,9.81427,,0.1835479,60.900002,11,0,0,0,0,0,0
602,1982,Nebraska,117.1,9.7994776,,0.1785609,69.699997,12,0,0,0,0,0,0
603,1983,Nebraska,110.8,9.8029881,,0.17357381,83.699997,13,0,0,0,0,0,0
604,1984,Nebraska,107.7,9.8535156,25.4,0.1685867,94.800003,14,0,0,0,0,0,0
605,1985,Nebraska,105.1,9.8755312,24.6,0.1635996,95.800003,15,0,0,0,0,0,0
606,1986,Nebraska,103.1,9.8968811,24.5,0.1586125,104,16,0,0,0,0,0,0
607,1987,Nebraska,101.3,9.8999863,24.799999,0.1536254,113.7,17,0,0,0,0,0,0
608,1988,Nebraska,92.900002,9.9353247,24.299999,0.14863829,123.3,18,0,0,0,0,0,0
609,1989,Nebraska,93.800003,9.9413671,24.1,0.1436512,139.3,19,0,0,1,0,0,0
610,1990,Nebraska,89.900002,9.9681711,25.200001,0.1386641,143.39999,20,0,0,1,1,0,0
611,1991,Nebraska,92.400002,9.9650812,24.6,,152.2,21,0,0,1,2,0,0
612,1992,Nebraska,90.599998,9.9983301,24.200001,,169.5,22,0,0,1,3,0,0
613,1993,Nebraska,91.099998,9.9964151,24.299999,,177.2,23,0,0,1,4,0,0
614,1994,Nebraska,85.900002,10.02996,24.700001,,169.60001,24,0,0,1,5,0,0
615,1995,Nebraska,88.5,10.03178,24.1,,170.7,25,0,0,1,6,0,0
616,1996,Nebraska,86.199997,10.07806,24.4,,175.5,26,0,0,1,7,0,0
617,1997,Nebraska,85.5,10.06976,24.4,,184.8,27,0,0,1,8,0,0
618,1998,Nebraska,83.099998,,,,194.60001,28,0,0,1,9,0,0
619,1999,Nebraska,86.599998,,,,214.60001,29,0,0,1,10,0,0
620,2000,Nebraska,77.599998,,,,288.29999,30,0,0,1,11,0,0
621,1970,Nevada,189.5,,,0.1615542,38.900002,0,0,0,0,0,0,0
622,1971,Nevada,190.5,,,0.1637738,44,1,0,0,0,0,0,0
623,1972,Nevada,198.60001,9.9442329,,0.1659933,40.599998,2,0,0,0,0,0,0
624,1973,Nevada,201.5,9.9806318,,0.16821291,40.299999,3,0,0,0,0,0,0
625,1974,Nevada,204.7,9.9286232,,0.17043249,41.900002,4,0,0,0,0,0,0
626,1975,Nevada,205.2,9.9154587,,0.1726521,44.5,5,0,0,0,0,0,0
627,1976,Nevada,201.39999,9.9552307,,0.1748717,44.900002,6,0,0,0,0,0,0
628,1977,Nevada,190.8,10.0006,,0.1770913,49.299999,7,0,0,0,0,0,0
629,1978,Nevada,187,10.06987,,0.1793108,54.299999,8,0,0,0,0,0,0
630,1979,Nevada,183.3,10.05607,,0.1815304,57.099998,9,0,0,0,0,0,0
631,1980,Nevada,177.7,10.03425,,0.18375,63.099998,10,0,0,0,0,0,0
632,1981,Nevada,171.89999,10.00596,,0.1785419,63.299999,11,0,0,0,0,0,0
633,1982,Nevada,165.10001,9.9568682,,0.1733339,71.599998,12,0,0,0,0,0,0
634,1983,Nevada,159.2,9.9637251,,0.16812579,81.900002,13,0,0,0,0,0,0
635,1984,Nevada,136.60001,9.9942179,35.099998,0.16291779,99.800003,14,0,0,0,0,0,0
636,1985,Nevada,146.7,10.02568,35.700001,0.1577097,109.3,15,0,0,0,0,0,0
637,1986,Nevada,142.60001,10.06373,37.200001,0.1525016,106.6,16,0,0,0,0,0,0
638,1987,Nevada,147.7,10.07728,37.700001,0.1472936,114,17,0,0,0,0,0,0
639,1988,Nevada,141.89999,10.09819,39.299999,0.14208549,129.60001,18,0,0,0,0,0,0
640,1989,Nevada,137.89999,10.12983,40.400002,0.13687751,145.60001,19,0,0,1,0,0,0
641,1990,Nevada,137.3,10.12119,40.200001,0.1316694,173.7,20,0,0,1,1,0,0
642,1991,Nevada,115.5,10.10557,37.700001,,186.3,21,0,0,1,2,0,0
643,1992,Nevada,110,10.1271,36.400002,,193.8,22,0,0,1,3,0,0
644,1993,Nevada,108.1,10.13713,35.099998,,196.8,23,0,0,1,4,0,0
645,1994,Nevada,105.2,10.16239,35.099998,,190.3,24,0,0,1,5,0,0
646,1995,Nevada,100.9,10.18081,34.299999,,190.39999,25,0,0,1,6,0,0
647,1996,Nevada,99,10.20678,35.200001,,195,26,0,0,1,7,0,0
648,1997,Nevada,95.599998,10.18646,34.400002,,198.5,27,0,0,1,8,0,0
649,1998,Nevada,102.4,,,,200.60001,28,0,0,1,9,0,0
650,1999,Nevada,103.9,,,,225.8,29,0,0,1,10,0,0
651,2000,Nevada,93.199997,,,,303.5,30,0,0,1,11,0,0
652,1970,New Hampshire,265.70001,,,0.17073169,31.4,0,0,0,0,0,0,0
653,1971,New Hampshire,278,,,0.1723339,34.099998,1,0,0,0,0,0,0
654,1972,New Hampshire,296.20001,9.7363758,,0.1739361,36.099998,2,0,0,0,0,0,0
655,1973,New Hampshire,279,9.7749453,,0.1755383,36.900002,3,0,0,0,0,0,0
656,1974,New Hampshire,269.79999,9.7473078,,0.1771404,37.900002,4,0,0,0,0,0,0
657,1975,New Hampshire,269.10001,9.7188511,,0.1787426,40.799999,5,0,0,0,0,0,0
658,1976,New Hampshire,290.5,9.7770433,,0.18034481,43.900002,6,0,0,0,0,0,0
659,1977,New Hampshire,278.79999,9.8067627,,0.18194699,45,7,0,0,0,0,0,0
660,1978,New Hampshire,269.60001,9.8531675,,0.1835492,49.700001,8,0,0,0,0,0,0
661,1979,New Hampshire,254.60001,9.8659334,,0.18515129,53.200001,9,0,0,0,0,0,0
662,1980,New Hampshire,247.8,9.8606939,,0.1867535,55.299999,10,0,0,0,0,0,0
663,1981,New Hampshire,245.39999,9.8670425,,0.18237481,58.400002,11,0,0,0,0,0,0
664,1982,New Hampshire,239.8,9.8762445,,0.1779961,67,12,0,0,0,0,0,0
665,1983,New Hampshire,232.89999,9.9404678,,0.1736175,74.699997,13,0,0,0,0,0,0
666,1984,New Hampshire,215.10001,10.00683,35.599998,0.16923881,90.5,14,0,0,0,0,0,0
667,1985,New Hampshire,201.10001,10.06133,35.700001,0.1648601,89.199997,15,0,0,0,0,0,0
668,1986,New Hampshire,195.89999,10.12613,34.700001,0.16048139,100,16,0,0,0,0,0,0
669,1987,New Hampshire,195.10001,10.14629,34.700001,0.1561027,102,17,0,0,0,0,0,0
670,1988,New Hampshire,180.39999,10.17227,34.099998,0.151724,113.5,18,0,0,0,0,0,0
671,1989,New Hampshire,172.89999,10.15991,33.299999,0.1473453,125.9,19,0,0,1,0,0,0
672,1990,New Hampshire,152.39999,10.12278,32.900002,0.1429666,135.89999,20,0,0,1,1,0,0
673,1991,New Hampshire,144.8,10.11431,32.900002,,153.89999,21,0,0,1,2,0,0
674,1992,New Hampshire,143.7,10.12097,32.200001,,164.39999,22,0,0,1,3,0,0
675,1993,New Hampshire,148.89999,10.11176,32.400002,,181.10001,23,0,0,1,4,0,0
676,1994,New Hampshire,153.8,10.15647,31,,157.8,24,0,0,1,5,0,0
677,1995,New Hampshire,158.5,10.21322,31,,163.89999,25,0,0,1,6,0,0
678,1996,New Hampshire,158,10.22895,31.1,,168.60001,26,0,0,1,7,0,0
679,1997,New Hampshire,174.39999,10.23085,31.299999,,176.60001,27,0,0,1,8,0,0
680,1998,New Hampshire,173.8,,,,197,28,0,0,1,9,0,0
681,1999,New Hampshire,171.7,,,,222.8,29,0,0,1,10,0,0
682,2000,New Hampshire,147.3,,,,313.89999,30,0,0,1,11,0,0
683,1970,New Mexico,90,,,0.1848574,39.700001,0,0,0,0,0,0,0
684,1971,New Mexico,92.599998,,,0.1860954,41.700001,1,0,0,0,0,0,0
685,1972,New Mexico,99.300003,9.5577898,,0.18733341,41.099998,2,0,0,0,0,0,0
686,1973,New Mexico,98.900002,9.5927162,,0.1885713,41.799999,3,0,0,0,0,0,0
687,1974,New Mexico,100.3,9.5847664,,0.18980929,43.700001,4,0,0,0,0,0,0
688,1975,New Mexico,103.1,9.5968885,,0.1910473,46.299999,5,0,0,0,0,0,0
689,1976,New Mexico,102.4,9.632618,,0.1922853,49.5,6,0,0,0,0,0,0
690,1977,New Mexico,102.4,9.6699677,,0.1935232,51.599998,7,0,0,0,0,0,0
691,1978,New Mexico,103.1,9.7172966,,0.1947612,56,8,0,0,0,0,0,0
692,1979,New Mexico,101,9.6999969,,0.19599921,57.599998,9,0,0,0,0,0,0
693,1980,New Mexico,102.7,9.6777515,,0.1972371,62.599998,10,0,0,0,0,0,0
694,1981,New Mexico,103,9.6808281,,0.1915056,63,11,0,0,0,0,0,0
695,1982,New Mexico,97.5,9.6785994,,0.1857741,69.400002,12,0,0,0,0,0,0
696,1983,New Mexico,96.300003,9.6864834,,0.18004251,79.599998,13,0,0,0,0,0,0
697,1984,New Mexico,88.900002,9.7078657,28.299999,0.174311,90.199997,14,0,0,0,0,0,0
698,1985,New Mexico,88,9.7347498,28.700001,0.1685795,97.5,15,0,0,0,0,0,0
699,1986,New Mexico,88.199997,9.7369003,27.9,0.162848,101.2,16,0,0,0,0,0,0
700,1987,New Mexico,82.300003,9.7291622,27.799999,0.1571164,110.2,17,0,0,0,0,0,0
701,1988,New Mexico,77.699997,9.743268,27.200001,0.1513849,113.7,18,0,0,0,0,0,0
702,1989,New Mexico,74.400002,9.7600632,27.9,0.1456534,127.2,19,0,0,1,0,0,0
703,1990,New Mexico,70.800003,9.765913,27.200001,0.1399218,133.60001,20,0,0,1,1,0,0
704,1991,New Mexico,69.900002,9.7680378,27.1,,146.89999,21,0,0,1,2,0,0
705,1992,New Mexico,71.400002,9.7842789,26.700001,,165.39999,22,0,0,1,3,0,0
706,1993,New Mexico,69,9.8062363,26.4,,172.2,23,0,0,1,4,0,0
707,1994,New Mexico,68.199997,9.8274717,25.4,,158.39999,24,0,0,1,5,0,0
708,1995,New Mexico,67,9.8719387,27.4,,163.5,25,0,0,1,6,0,0
709,1996,New Mexico,65.699997,9.8787642,27.200001,,170.8,26,0,0,1,7,0,0
710,1997,New Mexico,61.799999,9.8642597,27,,176,27,0,0,1,8,0,0
711,1998,New Mexico,62.599998,,,,183.8,28,0,0,1,9,0,0
712,1999,New Mexico,59.700001,,,,201.8,29,0,0,1,10,0,0
713,2000,New Mexico,53.799999,,,,279.79999,30,0,0,1,11,0,0
714,1970,North Carolina,172.39999,,,0.1935484,27.299999,0,0,0,0,0,0,0
715,1971,North Carolina,187.60001,,,0.1936767,29.4,1,0,0,0,0,0,0
716,1972,North Carolina,214.10001,9.5908585,,0.19380499,28.700001,2,0,0,0,0,0,0
717,1973,North Carolina,226.5,9.6449947,,0.1939334,28.9,3,0,0,0,0,0,0
718,1974,North Carolina,227.3,9.6212044,,0.1940617,30.1,4,0,0,0,0,0,0
719,1975,North Carolina,226,9.5906782,,0.19419,32.900002,5,0,0,0,0,0,0
720,1976,North Carolina,230.2,9.6371365,,0.1943184,35.799999,6,0,0,0,0,0,0
721,1977,North Carolina,217,9.6569748,,0.1944467,36.599998,7,0,0,0,0,0,0
722,1978,North Carolina,205.5,9.69771,,0.194575,41.799999,8,0,0,0,0,0,0
723,1979,North Carolina,197.3,9.6813517,,0.1947034,43.700001,9,0,0,0,0,0,0
724,1980,North Carolina,187.8,9.6566,,0.1948317,47.299999,10,0,0,0,0,0,0
725,1981,North Carolina,179.3,9.6617842,,0.1909665,50,11,0,0,0,0,0,0
726,1982,North Carolina,179,9.6492243,,0.18710139,55.5,12,0,0,0,0,0,0
727,1983,North Carolina,169.8,9.6938868,,0.1832362,66,13,0,0,0,0,0,0
728,1984,North Carolina,160.60001,9.753726,19.799999,0.1793711,75,14,0,0,0,0,0,0
729,1985,North Carolina,156.3,9.7817574,19.700001,0.175506,78.900002,15,0,0,0,0,0,0
730,1986,North Carolina,154.39999,9.8303633,20,0.1716408,83.699997,16,0,0,0,0,0,0
